time_s,cmd_vx,odom_vx,cmd_delta,odom_delta
52.9032,0.5000,0.4580,-0.1600,-0.2239
52.9535,0.5000,0.5300,-0.1600,-0.1846
53.0029,0.5000,0.4865,-0.1292,-0.1823
53.0548,0.5000,0.5436,-0.1292,-0.1692
53.1017,0.5000,0.5029,-0.1044,-0.1757
53.1554,0.5000,0.5067,-0.1044,-0.1326
53.2038,0.5000,0.4925,-0.0839,-0.1326
53.2543,0.5000,0.5138,-0.0839,-0.1168
53.3015,0.5000,0.5289,-0.0645,-0.1167
53.3533,0.5000,0.5034,-0.0645,-0.1138
53.4012,0.5000,0.5097,-0.0384,-0.0719
53.4602,0.5000,0.5168,-0.0384,-0.0733
53.5010,0.5000,0.5122,-0.0244,-0.0514
53.5562,0.5000,0.5094,-0.0244,-0.0388
53.6041,0.5000,0.5075,-0.0173,-0.0344
53.6538,0.5000,0.5052,-0.0173,-0.0226
53.7029,0.5000,0.5053,-0.0119,-0.0217
53.7536,0.5000,0.5035,-0.0119,-0.0164
53.8024,0.5000,0.5031,-0.0022,-0.0163
53.8540,0.5000,0.4992,-0.0022,-0.0042
53.9050,0.5000,0.4987,0.0003,-0.0062
53.9514,0.5000,0.4992,0.0003,-0.0042
54.0021,0.5000,0.4997,0.0010,-0.0021
54.0516,0.5000,0.4999,0.0010,-0.0004
54.1019,0.5000,0.4989,0.0003,-0.0039
54.1546,0.5000,0.4995,0.0003,-0.0023
54.2028,0.5000,0.4985,-0.0018,-0.0050
54.2518,0.5000,0.4992,-0.0018,-0.0030
54.3014,0.5000,0.4980,0.0050,-0.0082
54.3533,0.5000,0.4985,0.0050,-0.0059
54.4025,0.5000,0.4988,0.0074,-0.0050
54.4598,0.5000,0.5007,0.0074,0.0028
54.5013,0.5000,0.5009,0.0086,0.0034
54.5568,0.5000,0.5005,0.0086,0.0019
54.6095,0.5000,0.5006,0.0096,0.0040
54.6518,0.5000,0.4996,0.0096,0.0031
54.7012,0.5000,0.4996,0.0095,0.0053
54.7551,0.5000,0.4994,0.0095,0.0054
54.8041,0.5000,0.4995,0.0153,0.0044
54.8545,0.5000,0.4984,0.0153,0.0070
54.9022,0.5000,0.4971,0.0176,0.0119
54.9513,0.5000,0.4958,0.0176,0.0169
55.0054,0.5000,0.4962,0.0167,0.0155
55.0514,0.5000,0.4956,0.0167,0.0180
55.1040,0.5000,0.4977,0.0175,0.0092
55.1510,0.5000,0.4960,0.0175,0.0171
55.2010,0.5000,0.4983,0.0269,0.0101
55.2521,0.5000,0.4978,0.0269,0.0216
55.3012,0.5000,0.4949,0.1006,0.0232
55.3531,0.5000,0.4967,0.1006,0.0452
55.4030,0.5000,0.5118,0.1252,0.0892
55.4517,0.5000,0.4912,0.1252,0.1120
55.5026,0.5000,0.5079,0.1341,0.1282
55.5530,0.5000,0.4768,0.1341,0.1588
55.6011,0.5000,0.5174,0.1211,0.1261
55.6522,0.5000,0.4617,0.1211,0.1651
55.7025,0.5000,0.5043,0.1037,0.1297
55.7518,0.5000,0.4699,0.1037,0.1395
55.8010,0.5000,0.4969,0.0805,0.1093
55.8515,0.5000,0.4880,0.0805,0.1046
55.9017,0.5000,0.5091,0.0622,0.0754
55.9517,0.5000,0.4815,0.0622,0.0903
56.0017,0.5000,0.5208,0.0499,0.0677
56.0512,0.5000,0.4664,0.0499,0.0753
56.1027,0.5000,0.4892,0.0417,0.0396
56.1527,0.5000,0.4884,0.0417,0.0496
56.2015,0.5000,0.4913,0.0399,0.0375
56.2526,0.5000,0.4892,0.0399,0.0447
56.3023,0.5000,0.4920,0.0340,0.0351
56.3513,0.5000,0.4893,0.0340,0.0453
56.4066,0.5000,0.4923,0.0289,0.0348
56.4562,0.5000,0.4921,0.0289,0.0332
56.5032,0.5000,0.4941,0.0245,0.0265
56.5560,0.5000,0.4922,0.0245,0.0331
56.6036,0.5000,0.4944,0.0193,0.0247
56.6526,0.5000,0.4934,0.0193,0.0280
56.7032,0.5000,0.4963,0.0005,0.0164
56.7550,0.5000,0.4637,0.0005,0.0247
56.8021,0.5000,0.4855,-0.0161,0.0079
56.8537,0.5000,0.4586,-0.0161,-0.0122
56.9052,0.5000,0.4800,-0.0211,-0.0212
56.9533,0.5000,0.4957,-0.0211,-0.0174
57.0029,0.5000,0.4939,-0.0266,-0.0253
57.0530,0.5000,0.4926,-0.0266,-0.0300
57.1017,0.5000,0.4935,-0.0332,-0.0271
57.1512,0.5000,0.4899,-0.0332,-0.0419
57.2032,0.5000,0.4902,-0.0332,-0.0403
57.2520,0.5000,0.4896,-0.0332,-0.0432
57.3030,0.5000,0.4902,-0.0558,-0.0444
57.3511,0.5000,0.4845,-0.0558,-0.0420
57.4013,0.5000,0.4697,-0.0252,-0.0698
57.4529,0.5000,0.4826,-0.0252,-0.0427
57.5028,0.5000,0.4762,-0.0274,-0.0366
57.5530,0.5000,0.4645,-0.0274,-0.0411
57.6033,0.5000,0.4855,-0.0501,-0.0452
57.6527,0.5000,0.4725,-0.0501,-0.0432
57.7032,0.5000,0.4918,-0.0635,-0.0525
57.7542,0.5000,0.4885,-0.0635,-0.0661
57.8029,0.5000,0.4701,-0.0700,-0.0628
57.8518,0.5000,0.4938,-0.0700,-0.0723
57.9065,0.5000,0.4476,-0.1134,-0.0886
57.9559,0.5000,0.4930,-0.1134,-0.0807
58.0014,0.5000,0.4540,-0.1034,-0.1170
58.0554,0.5000,0.4817,-0.1034,-0.1262
58.1017,0.5000,0.4759,-0.0948,-0.1323
58.1636,0.5000,0.4816,-0.0948,-0.1061
58.2021,0.5000,0.4750,-0.0861,-0.1157
58.2574,0.5000,0.4919,-0.0861,-0.1016
58.3021,0.5000,0.4582,-0.0779,-0.1096
58.3524,0.5000,0.4651,-0.0779,-0.1019
58.4014,0.5000,0.4786,0.0120,-0.0944
58.4540,0.5000,0.4785,0.0120,-0.0912
58.5069,0.5000,0.4875,0.0867,-0.0459
58.5518,0.5000,0.4947,0.0867,0.0313
58.6065,0.5000,0.4920,0.1427,0.0536
58.6537,0.5000,0.4382,0.1427,0.1081
58.7028,0.5000,0.5262,0.0538,0.1328
58.7532,0.5000,0.4255,0.0538,0.2195
58.8044,0.5000,0.4257,-0.0537,0.1329
58.8534,0.5000,0.4818,-0.0537,0.0368
58.9020,0.5000,0.4730,-0.1809,0.0097
58.9541,0.5000,0.4825,-0.1809,-0.0624
59.0050,0.5000,0.4865,-0.2927,-0.0758
59.0511,0.5000,0.4789,-0.2927,-0.1057
59.1041,0.5000,0.4821,-0.3952,-0.1748
59.1558,0.5000,0.4673,-0.3952,-0.2193
59.2021,0.5000,0.4841,-0.4538,-0.2306
59.2559,0.5000,0.4835,-0.4538,-0.3148
59.3032,0.5000,0.4892,-0.4936,-0.3249
59.3549,0.5000,0.4872,-0.4936,-0.3564
59.4019,0.5000,0.4816,-0.4924,-0.3541
59.4537,0.5000,0.4620,-0.4924,-0.3860
59.5023,0.5000,0.4555,-0.4713,-0.4054
59.5529,0.5000,0.4513,-0.4713,-0.4240
59.6051,0.5000,0.4469,-0.4491,-0.4479
59.6540,0.5000,0.4436,-0.4491,-0.4650
59.7054,0.5000,0.4393,-0.4307,-0.4902
59.7534,0.5000,0.4562,-0.4307,-0.4395
59.8015,0.5000,0.4678,-0.3958,-0.4173
59.8510,0.5000,0.4706,-0.3958,-0.4669
59.9009,0.5000,0.4587,-0.3892,-0.4613
59.9537,0.5000,0.4794,-0.3892,-0.3791
60.0026,0.5000,0.4503,-0.4897,-0.4131
60.0542,0.5000,0.4541,-0.4897,-0.4120
60.1010,0.5000,0.5011,-0.5377,-0.3842
60.1543,0.5000,0.4135,-0.5377,-0.4750
60.2012,0.5000,0.4737,-0.5621,-0.4364
60.2508,0.5000,0.4362,-0.5621,-0.4955
60.3009,0.5000,0.4603,-0.5773,-0.5006
60.3519,0.5000,0.4535,-0.5773,-0.5127
60.4011,0.4862,0.4548,-0.5708,-0.5248
60.4521,0.4862,0.4617,-0.5708,-0.5226
60.5010,0.4612,0.4612,-0.5671,-0.5211
60.5576,0.4612,0.4397,-0.5671,-0.5151
60.6015,0.4423,0.4367,-0.5524,-0.5060
60.6513,0.4423,0.4269,-0.5524,-0.5037
60.7043,0.4350,0.4375,-0.5329,-0.4967
60.7513,0.4350,0.4391,-0.5329,-0.4683
60.8026,0.4350,0.4184,-0.5329,-0.4581
60.8522,0.4203,0.3938,-0.5247,0.0946
60.9048,0.3912,0.4061,-0.5092,-0.0467
60.9534,0.3912,0.3822,-0.5092,-0.4521
61.0013,0.3942,0.3671,-0.4690,-0.4472
61.0514,0.3942,0.3653,-0.4690,-0.4759
61.1020,0.3783,0.3758,-0.4630,-0.4218
61.1521,0.3783,0.3746,-0.4630,-0.4375
61.2008,0.3705,0.3872,-0.4329,-0.3970
61.2520,0.3705,0.3522,-0.4329,-0.4568
61.3006,0.3582,0.3524,-0.4073,-0.3957
61.3534,0.3582,0.3703,-0.4073,-0.4073
61.4019,0.3416,0.3610,-0.3903,-0.4477
61.4514,0.3416,0.3350,-0.3903,-0.4101
61.5011,0.3241,0.3303,-0.3777,-0.4019
61.5522,0.3241,0.3295,-0.3777,-0.4061
61.6039,0.3096,0.3294,-0.3557,-0.3914
61.6529,0.3096,0.3260,-0.3557,-0.3942
61.7024,0.2991,0.3143,-0.3251,-0.4119
61.7532,0.2991,0.3263,-0.3251,-0.3637
61.8026,0.2909,0.2935,-0.3085,-0.3922
61.8524,0.2909,0.3169,-0.3085,-0.3241
61.9016,0.2848,0.2687,-0.2934,-0.3779
61.9565,0.2848,0.3166,-0.2934,-0.2727
62.0008,0.2765,0.2938,-0.2988,-0.3410
62.0514,0.2765,0.2639,-0.2988,-0.3233
62.1077,0.2701,0.3384,-0.3242,-0.2443
62.1521,0.2701,0.3201,-0.3242,-0.2822
62.2034,0.2638,0.2503,-0.3544,-0.4016
62.2550,0.2638,0.3090,-0.3544,-0.2709
62.3014,0.2727,0.2447,-0.4072,-0.3709
62.3522,0.2727,0.2515,-0.4072,-0.3421
62.4013,0.2830,0.2569,-0.4527,-0.3241
62.4517,0.2830,0.2677,-0.4527,-0.3168
62.5025,0.2942,0.2684,-0.5006,-0.3475
62.5517,0.2942,0.3066,-0.5006,-0.3790
62.6065,0.3134,0.2424,-0.4915,-0.4859
62.6522,0.3134,0.2786,-0.4915,-0.4122
62.7102,0.3290,0.3008,-0.4956,-0.4267
62.7522,0.3290,0.2994,-0.4956,-0.4398
62.8058,0.3493,0.2988,-0.4596,-0.4532
62.8528,0.3493,0.3093,-0.4596,-0.4342
62.9098,0.3754,0.3618,-0.4010,-0.4409
62.9520,0.3754,0.3248,-0.4010,-0.4817
63.0015,0.4018,0.3534,-0.3414,-0.4042
63.0591,0.4018,0.3775,-0.3414,-0.3991
63.1042,0.4154,0.3815,-0.2833,-0.3611
63.1529,0.4154,0.4235,-0.2833,-0.3054
63.2015,0.4250,0.4327,-0.2307,-0.3544
63.2515,0.4250,0.4362,-0.2307,-0.3447
63.3015,0.4311,0.3727,-0.1796,-0.3365
63.3561,0.4311,0.4398,-0.1796,-0.2275
63.4048,0.4324,0.4510,-0.1295,-0.2248
63.4524,0.4324,0.4331,-0.1295,-0.2298
63.5012,0.4312,0.4132,-0.0846,-0.1761
63.5533,0.4312,0.4249,-0.0846,-0.1136
63.6029,0.4334,0.4426,-0.0473,-0.1020
63.6520,0.4334,0.3880,-0.0473,-0.0974
63.7036,0.4355,0.4402,-0.0082,-0.0451
63.7562,0.4355,0.4328,-0.0082,-0.0621
63.8020,0.4387,0.3686,0.0299,-0.0685
63.8512,0.4387,0.4605,0.0299,-0.0012
63.9006,0.4386,0.4006,0.0601,0.0331
63.9550,0.4386,0.4548,0.0601,0.0304
64.0017,0.4378,0.4058,0.0923,0.0234
64.0523,0.4378,0.4326,0.0923,0.0720
64.1008,0.4334,0.4110,0.1093,0.0765
64.1515,0.4334,0.4179,0.1093,0.0865
64.2033,0.4306,0.4385,0.1299,0.0790
64.2507,0.4306,0.4100,0.1299,0.1363
64.3023,0.4258,0.4070,0.1370,0.1331
64.3550,0.4258,0.4197,0.1370,0.1522
64.4011,0.4181,0.4119,0.1569,0.1481
64.4533,0.4181,0.4036,0.1569,0.1455
64.5034,0.4094,0.3773,0.1729,0.1743
64.5507,0.4094,0.3839,0.1729,0.1733
64.6046,0.4094,0.4213,0.1729,0.1822
64.6568,0.4026,0.3597,0.1907,0.2062
64.7014,0.3973,0.3966,0.1890,0.1738
64.7514,0.3973,0.3662,0.1890,0.2102
64.8034,0.3903,0.3680,0.1961,0.2016
64.8518,0.3903,0.3668,0.1961,0.2242
64.9017,0.3845,0.3662,0.1884,0.2156
64.9556,0.3845,0.3636,0.1884,0.2130
65.0046,0.3742,0.3606,0.1876,0.2191
65.0537,0.3742,0.3602,0.1876,0.2135
65.1038,0.3617,0.3538,0.1882,0.2264
65.1514,0.3617,0.3516,0.1882,0.2087
65.2030,0.3478,0.3297,0.2012,0.2182
65.2527,0.3478,0.3217,0.2012,0.1816
65.3096,0.3337,0.3408,0.2052,0.1817
65.3535,0.3337,0.3016,0.2052,0.1902
65.4032,0.3217,0.3334,0.2086,0.1655
65.4517,0.3217,0.3146,0.2086,0.2123
65.5054,0.3217,0.2936,0.2086,0.2234
65.5612,0.3173,0.3095,0.2019,0.2209
65.6025,0.3134,0.2815,0.2131,0.2361
65.6528,0.3134,0.3085,0.2131,0.2179
65.7030,0.3136,0.2587,0.2120,0.2817
65.7548,0.3136,0.3083,0.2120,0.2073
65.8074,0.3134,0.2916,0.2103,0.2233
65.8614,0.3134,0.3187,0.2103,0.2002
65.9030,0.3184,0.3156,0.1863,0.2674
65.9506,0.3184,0.3075,0.1863,0.2304
66.0024,0.3178,0.3057,0.1743,0.2273
66.0512,0.3178,0.3160,0.1743,0.1862
66.1018,0.3132,0.3232,0.1703,0.2039
66.1527,0.3132,0.3018,0.1703,0.1760
66.2080,0.3058,0.2962,0.1778,0.2284
66.2576,0.3058,0.2601,0.1778,0.2265
66.3007,0.2972,0.2984,0.1795,0.1782
66.3527,0.2972,0.2648,0.1795,0.2178
66.4061,0.2904,0.3006,0.1850,0.1943
66.4531,0.2904,0.2493,0.1850,0.2496
66.5012,0.2879,0.2640,0.1817,0.2148
66.5523,0.2879,0.2783,0.1817,0.2061
66.6048,0.2880,0.2580,0.1847,0.2093
66.6512,0.2880,0.2721,0.1847,0.1675
66.7008,0.2896,0.2668,0.1987,0.1859
66.7514,0.2896,0.2665,0.1987,0.1809
66.8052,0.2919,0.3016,0.2112,0.1949
66.8540,0.2919,0.2687,0.2112,0.2431
66.9061,0.2931,0.2902,0.2146,0.2023
66.9513,0.2931,0.2878,0.2146,0.2593
67.0028,0.2901,0.2582,0.2255,0.2311
67.0531,0.2901,0.2926,0.2255,0.2108
67.1031,0.2854,0.2660,0.2337,0.2423
67.1561,0.2854,0.2713,0.2337,0.1876
67.2033,0.2782,0.2681,0.2554,0.2320
67.2531,0.2782,0.2685,0.2554,0.2302
67.3019,0.2711,0.2657,0.2748,0.2528
67.3511,0.2711,0.2624,0.2748,0.2788
67.4031,0.2653,0.2623,0.3009,0.2799
67.4525,0.2653,0.2634,0.3009,0.2639
67.5024,0.2585,0.2637,0.3261,0.2324
67.5519,0.2585,0.2552,0.3261,0.2576
67.6045,0.2511,0.2472,0.3496,0.3168
67.6515,0.2511,0.2516,0.3496,0.3376
67.7024,0.2461,0.2448,0.3762,0.3779
67.7510,0.2461,0.2448,0.3762,0.3696
67.8008,0.2441,0.2345,0.3973,0.3941
67.8526,0.2441,0.2278,0.3973,0.4164
67.9022,0.2466,0.2348,0.3994,0.3928
67.9521,0.2466,0.2383,0.3994,0.3895
68.0011,0.2489,0.2257,0.3977,0.4188
68.0505,0.2489,0.2438,0.3977,0.3820
68.1022,0.2507,0.2405,0.3982,0.4034
68.1574,0.2507,0.2263,0.3982,0.4265
68.2005,0.2494,0.2456,0.4016,0.3803
68.2513,0.2494,0.2369,0.4016,0.4150
68.3019,0.2460,0.2368,0.4069,0.4120
68.3540,0.2460,0.2356,0.4069,0.4068
68.4004,0.2420,0.2335,0.4065,0.3874
68.4508,0.2420,0.2318,0.4065,0.3921
68.5020,0.2381,0.2284,0.4019,0.4302
68.5541,0.2381,0.2295,0.4019,0.4195
68.6015,0.2339,0.2239,0.3983,0.4296
68.6545,0.2339,0.2253,0.3983,0.3870
68.7006,0.2291,0.2201,0.3931,0.4072
68.7508,0.2291,0.2244,0.3931,0.4006
68.8041,0.2241,0.2289,0.3813,0.3926
68.8512,0.2241,0.2162,0.3813,-0.6109
68.9007,0.2043,0.2167,0.3743,0.4067
68.9503,0.2043,0.2183,0.3743,0.4094
69.0005,0.1987,0.1818,0.3401,0.4586
69.0569,0.1987,0.1591,0.3401,0.4267
69.1050,0.1863,0.2160,0.3010,0.3097
69.1534,0.1863,0.1617,0.3010,0.4305
69.2023,0.1848,0.1697,0.2801,0.3894
69.2508,0.1848,0.1680,0.2801,0.3176
69.3034,0.1894,0.1541,0.2848,0.3006
69.3518,0.1894,0.1842,0.2848,0.2058
69.4030,0.1984,0.1713,0.2944,0.2792
69.4503,0.1984,0.1793,0.2944,0.2965
69.5007,0.2236,0.2355,0.2953,0.2644
69.5507,0.2236,0.1777,0.2953,0.3069
69.6038,0.2450,0.2397,0.3119,0.2549
69.6540,0.2450,0.2145,0.3119,0.3233
69.7003,0.2720,0.2346,0.3177,0.2981
69.7531,0.2720,0.2363,0.3177,0.3394
69.8034,0.2720,0.2520,0.3177,0.3124
69.8508,0.2944,0.2490,0.3275,0.3449
69.9043,0.3129,0.2683,0.3265,0.3209
69.9503,0.3129,0.2874,0.3265,0.3429
70.0030,0.3251,0.3102,0.2958,0.3088
70.0549,0.3251,0.2703,0.2958,0.3703
70.1026,0.3280,0.2800,0.2712,0.3246
70.1529,0.3280,0.3337,0.2712,0.2932
70.2009,0.3285,0.2952,0.2608,0.3273
70.2505,0.3285,0.3221,0.2608,0.2484
70.3032,0.3274,0.2974,0.2615,0.3017
70.3551,0.3274,0.3187,0.2615,0.2657
70.4065,0.3224,0.3204,0.2730,0.2907
70.4535,0.3224,0.3318,0.2730,0.2736
70.5063,0.3302,0.2969,0.2433,0.2708
70.5507,0.3302,0.3132,0.2433,0.2720
